fire_name,city,start_date,end_date,acres_burned
Euclid Fire,Los Serranos,2018-06-12,2019-01-04,154
Portola Fire ,Sherman Oaks,2018-06-12,2019-01-04,20
Spring Fire,Cottonwood,2018-06-13,2019-01-04,70
Bridle Fire,Aguanga,2018-06-14,2019-01-04,20
70 Fire,Thermalito,2018-06-14,2019-01-04,20
Creston FIre,Paso Robles,2018-06-14,2019-01-04,60
Tumbleweed Fire,Janesville,2018-06-14,2019-01-04,646
Planada Fire,Planada,2018-06-15,2019-01-04,4563
Raymond Fire,Yosemite Lakes,2018-06-15,2019-01-04,60
Boyer Fire,Midpines,2018-06-15,2019-01-04,53
Oregon Fire,Oroville,2018-06-16,2019-01-04,40
Creek Fire,Hidden Valley Lake,2018-06-16,2019-01-04,32
Willow Fire,Bay Point,2018-06-16,2019-01-04,25
China Fire,Ione,2018-06-17,2019-01-04,17
Vallecitos Fire,Livermore,2018-06-17,2019-01-04,20
Dinosaur Fire,Gustine,2018-06-17,2019-01-04,185
Wheeler Fire,Tuolumne City,2018-06-18,2019-01-04,115
Iron Fire,Blackhawk,2018-06-19,2019-01-04,40
Ranchita Fire,San Miguel,2018-06-19,2019-01-04,10
Yankee Fire,San Miguel,2018-06-20,2019-01-04,1500
Creek Fire,Nipomo,2018-06-21,2019-01-04,10
Bascom Fire,Palo Cedro,2018-06-23,2019-01-04,328
Lane Fire,Shingletown,2018-06-23,2019-01-04,3392
Sierra Fire,Red Bluff,2018-06-23,2019-01-04,170
Stoll Fire,Red Bluff,2018-06-23,2019-01-04,268
Pawnee Fire,Clearlake Oaks,2018-06-23,2019-01-04,15180
Canyon Fire,Piru,2018-06-23,2019-01-04,62
Stony Fire,Clearlake Oaks,2018-07-04,2019-01-04,75
Sheep Fire,Stallion Springs,2018-06-29,2019-01-04,95
Creek Fire,Redding,2018-06-24,2019-01-04,1678
Flat Fire,Tuolumne City,2018-06-24,2019-01-04,163
Horse Fire,Copperopolis,2018-06-24,2019-01-04,80
Romero Fire,Gustine,2018-06-24,2019-01-04,68
Peach Fire ,Boonville,2018-07-05,2019-01-04,90
Waverly Fire,Rancho Calaveras,2018-06-29,2019-01-04,11789
Llano Fire,Hamilton City,2018-06-29,2019-01-04,10
Flat Fire,Weaverville,2018-06-28,2019-01-04,300
San Ardo,Lake Nacimiento,2018-06-26,2019-06-21,375
Lions Fire,Mammoth Lakes,2018-06-11,2019-01-04,4064
Anchor Fire,Squaw Valley,2018-06-27,2019-01-04,76
Shippee Fire,Durham,2018-06-26,2019-01-04,460
Fox Fire,San Luis Obispo,2018-06-26,2019-01-04,260
Hyatt Fire,Janesville,2018-06-27,2019-01-04,383
Cherry Fire,Yreka,2018-06-27,2019-01-04,63
Par Fire,Thermalito,2018-07-04,2019-01-04,191
Grant Fire,Gold River,2018-06-29,2019-01-04,30
Valley Fire,Concord,2018-06-29,2019-01-04,268
Tesla Fire,Livermore,2018-06-29,2019-01-04,70
Creek Fire,Running Springs,2018-06-30,2019-01-04,33
County Fire,Esparto,2018-06-30,2019-01-04,90000
Benton Fire,Anza,2018-07-04,2019-01-04,63
Lariat Fire,Rancho Tehama Reserve,2018-07-14,2019-01-04,33
School Fire,Auberry,2018-07-10,2019-01-04,12
Petersburg Fire,Weaverville,2018-07-01,2019-01-04,215
West Fire,Alpine,2018-07-06,2019-01-04,504
Buckingham Fire,Lafayette,2018-07-02,2019-01-04,45
Shingle Fire,Rancho Murieta,2018-07-04,2019-01-04,316
Klamathon Fire,Montague,2018-07-05,2019-01-04,38008
Irish Fire,Ione,2018-07-06,2019-01-04,825
Valley Fire,Yucaipa,2018-07-06,2019-01-04,1350
Eagle Fire,Alturas,2018-07-13,2019-01-04,2100
Holiday Fire,Goleta,2018-07-06,2019-01-04,113
Bridle Fire,Gilroy,2018-07-06,2019-01-04,116
Stoney Fire,Chico,2018-07-12,2019-01-04,962
Gray Fire,Muscoy,2018-07-13,2019-01-04,12
Ferguson Fire,Midpines,2018-07-13,2019-01-04,96901
Lebec Fire,Lebec,2018-07-08,2019-01-04,62
Dark Fire,Berry Creek,2018-07-10,2019-01-04,11
Curie Fire,Seven Trees,2018-07-10,2019-01-04,70
Hale Fire,Morgan Hill,2018-07-10,2019-01-04,51
Kelley Fire,Alturas,2018-07-14,2019-01-04,52
Panoche Fire,Ridgemark,2018-07-11,2019-01-04,278
Georges Fire,Lone Pine,2018-07-08,2019-01-04,2883
Vista Fire,Bella Vista,2018-07-08,2019-01-04,31
Bruce Fire,Blackhawk,2018-07-08,2019-01-04,56
Grant Fire,Mountain House,2018-07-08,2019-01-04,480
Box Fire,Muscoy,2018-07-06,2019-01-04,100
Cornerstone Fire,Yosemite Lakes,2018-07-09,2019-01-04,11
Spring 2 Fire,Clearlake Oaks,2018-07-09,2019-01-04,80
Dale Fire,Shingletown,2018-07-09,2019-01-04,856
Idria Fire,South Dos Palos,2018-07-12,2019-01-04,116
Steamboat Fire,Montague,2018-07-15,2019-01-04,224
3-10 Fire,Burney,2018-07-15,2019-01-04,56
Johnson Fire,Westhaven-Moonstone,2018-07-15,2019-01-04,16
3-18 Fire,Burney,2018-07-15,2019-01-04,32
3-16 Fire,Burney,2018-07-15,2019-01-04,89
Tuscan Fire,Red Bluff,2018-07-15,2019-01-04,50
Mill Creek 1 Fire,Willow Creek,2018-08-16,2019-01-04,3674
Camp Fire,Lake Nacimiento,2018-07-17,2019-01-04,14
Lott Fire,Montague,2018-07-17,2019-01-04,10
Cruces Fire,Buellton,2018-07-18,2019-01-04,77
Eighty Eight Fire,Cottonwood,2018-07-18,2019-01-04,822
Simmons Fire,Oroville East,2018-07-19,2019-01-04,43
Ben Fire,Mariposa,2018-07-19,2019-01-04,40
Cinnamon Fire,San Diego Country Estates,2018-07-20,2019-01-04,13
Skyline Fire,Corona,2018-07-19,2019-01-04,282
Highland Fire,Lewiston,2018-07-20,2019-01-04,63
Windmill Fire,Buellton,2018-07-20,2019-01-04,110
Carder Fire,Kelseyville,2018-07-21,2019-01-04,50
Rock Fire,Lake Nacimiento,2018-07-21,2019-01-04,30
Mustang Fire,Paso Robles,2018-07-21,2019-01-04,37
Country Fire,Milpitas,2018-07-22,2019-01-04,320
Heart Fire,Redwood Valley,2018-07-21,2019-01-04,67
Horse Creek Fire,Three Rivers,2018-07-19,2019-01-04,34
Carr Fire,Shasta,2018-07-23,2018-08-30,229651
Pico Fire,Stevenson Ranch,2018-07-23,2019-01-04,128
Martinez Fire,Thermal,2018-07-23,2019-01-04,40
Ridge Fire,Lakeport,2018-09-02,2019-01-04,36
Crestline Fire,Burney,2018-07-24,2019-01-04,51
Roxie Fire (Formerly 1-1 Fire),Susanville,2018-07-24,2019-01-04,167
Church Fire,San Martin,2018-07-25,2019-01-04,20
Marsh Fire,Clayton,2018-07-25,2019-01-04,247
Hidden Fire,Ridgemark,2018-07-25,2019-01-04,39
Patterson Fire,Mountain House,2018-07-25,2019-01-04,34
Western Fire,Cloverdale,2018-08-01,2019-01-04,106
Pasqual Fire,San Pasqual,2018-07-27,2019-01-04,365
Ribbon Fire,Anza,2018-07-26,2019-01-04,205
Parrots Fire,Murphys,2018-08-05,2019-01-04,136
Wagner Fire,Midpines,2018-08-04,2019-01-04,22
Creek Fire,Pleasanton,2018-08-04,2019-01-04,30
Tarina Fire,Lamont,2018-08-03,2019-01-04,3156
Ranch Fire (Mendocino Complex),Redwood Valley,2018-07-27,2019-01-04,410203
Balch Fire,East Porterville,2018-07-27,2019-01-04,100
River Fire (Mendocino Complex),Talmage,2018-07-27,2019-01-04,48920
Breckenridge Fire,Lamont,2018-07-27,2019-01-04,993
Whaleback Fire,Susanville,2018-07-27,2019-01-04,18703
Natchez Fire,Happy Camp,2018-07-15,2019-01-04,38134
Donnell Fire,Arnold,2018-08-01,2019-01-04,36450
Owens Fire,Mammoth Lakes,2018-07-31,2019-01-04,338
Sobrante Fire,Woodcrest,2018-07-28,2019-01-04,30
Rock Fire,Fallbrook,2018-07-28,2019-01-04,207
Butte Fire,Sutter,2018-07-31,2019-01-04,1200
Steele Fire,Winters,2018-07-28,2019-01-04,135
Eel Fire,Covelo,2018-07-31,2019-01-04,972
Corner Fire,Burney,2018-07-29,2019-01-04,35
Reservoir Fire,San Luis Obispo,2018-09-16,2019-01-04,51
Casner Fire,San Diego Country Estates,2018-08-06,2019-01-04,14
Bumper Fire,Shingle Springs,2018-08-01,2019-01-04,67
Omega Fire,Cool,2018-08-01,2019-01-04,66
Sunset Fire,Elverta,2018-08-01,2019-01-04,695
Turkey Fire,Shandon,2018-08-06,2019-01-04,2225
Holy Fire,Trabuco Canyon,2018-08-06,2019-01-04,23136
Terra Fire,El Cerrito Corona,2018-08-06,2019-01-04,35
South Fire,Rancho Calaveras,2018-08-06,2019-01-04,290
Murphy Fire,Chester,2018-08-07,2019-01-04,117
Five Fire,Kettleman City,2018-08-06,2019-01-04,2995
Pine Fire,Oildale,2018-08-16,2019-01-04,114
Hirz Fire,Bella Vista,2018-08-09,2019-01-04,46150
Land Fire,Calimesa,2018-08-22,2019-01-04,23
Rangeland Fire,Ramona,2018-08-09,2019-01-04,250
Hat Fire,Burney,2018-08-09,2019-01-04,1900
Syar Fire,Napa,2018-08-09,2019-01-04,10
Alhambra Fire,Martinez,2018-08-17,2019-01-04,30
Snell Fire,Angwin,2018-09-08,2019-01-04,2490
Nelson Fire,Vacaville,2018-08-10,2019-01-04,2162
Marcel Fire,Golden Hills,2018-08-17,2019-01-04,34
Oak Fire,Alta Sierra,2018-08-12,2019-01-04,16
Cloverdale Fire,Escondido,2018-08-13,2019-01-04,100
Gulch Fire,San Miguel,2018-08-11,2019-01-04,700
River Fire,Alta Sierra,2018-08-15,2019-01-04,496
Stone Fire,Alturas,2018-08-15,2019-01-04,39387
Castro Fire,Fairview,2018-08-26,2019-01-04,48
Call Fire,Bodfish,2018-08-18,2019-01-04,367
Gorge Fire,Hayfork,2018-08-19,2019-01-04,155
Front Fire,Santa Maria,2018-08-19,2019-01-04,1014
Keller Fire,Murrieta Hot Springs,2018-08-19,2019-01-04,10
Eastman Fire,Madera Acres,2018-08-23,2019-01-04,289
Country Fire,Moreno Valley,2018-08-25,2019-01-04,32
Redinger Fire,Auberry,2018-08-27,2019-01-04,88
Cache Fire,Clearlake,2018-08-26,2019-01-04,103
Winchester Fire,Winchester,2018-08-27,2019-01-04,36
Fork Fire,Glendora,2018-09-09,2019-01-04,166
Grade Fire,Hidden Valley Lake,2018-08-30,2019-01-04,60
Ogilvy Fire,Montecito,2018-09-01,2019-01-04,172
Essex Fire,Alturas,2018-09-02,2019-01-04,15
Sterling,Highland,2018-08-31,2019-01-04,125
Delta Fire,Central Valley (historical),2018-09-05,2019-01-04,63311
Kelsey Fire,Kelseyville,2018-09-03,2019-01-04,24
North Fire,Foresthill,2018-09-03,2019-01-04,1120
Sliger Fire,Auburn Lake Trails,2018-09-04,2019-01-04,150
Ranchera Fire,Central Valley (historical),2018-09-04,2019-01-04,13
Tulloch Fire,Copperopolis,2018-09-08,2019-01-04,573
Kerlin Fire,Willow Creek,2018-09-04,2019-01-04,1751
Boot Fire,Bridgeport,2018-09-04,2019-01-04,6974
Metz Fire,Greenfield,2018-09-13,2019-01-04,411
Irving Fire,Lagunitas-Forest Knolls,2018-09-10,2019-01-04,152
Water Fire,Frazier Park,2018-09-12,2019-01-04,200
Soboba Fire,San Jacinto,2018-09-14,2019-01-04,25
Meyers Fire,Camino,2018-09-20,2019-01-04,12
Charlie Fire,Castaic,2018-09-22,2019-01-04,3380
Oak Fire,Ahwahnee,2018-09-22,2019-01-04,360
Copper Fire,Westwood,2018-09-22,2019-01-04,53
Wilson Fire,Chester,2018-09-28,2019-01-04,261
Silver Fire,Palo Cedro,2018-09-28,2019-01-04,76
Quimby Fire,East Foothills,2018-09-23,2019-01-04,30
Nimshew Fire,Magalia,2018-09-24,2019-01-04,33
Keenbrook Fire,Muscoy,2018-09-26,2019-01-04,53
Nacimiento Fire,King City,2018-10-02,2019-01-04,150
Eagle Fire,Squaw Valley,2018-10-02,2019-01-04,32
Sun Fire,Red Bluff,2018-10-07,2019-01-04,3889
Park Fire,Morgan Hill,2018-10-07,2019-01-04,63
Iron Gate Fire,Montague,2018-10-10,2019-01-04,15
Winters Fire,Allendale,2018-10-12,2019-01-04,160
Priest Fire,Coalinga,2018-10-13,2019-01-04,167
Tower Fire,Shasta,2018-10-14,2019-01-04,12
Masonic Fire,Redding,2018-10-14,2019-01-04,38
Powellton Fire,Magalia,2018-10-15,2019-01-04,10
Camino Fire,Arroyo Grande,2018-10-19,2019-01-04,58
Market Fire,Woodlake,2018-10-24,2019-01-04,120
June Fire,Palermo,2018-10-30,2019-01-04,550
Rincon Fire,Pasatiempo,2018-11-03,2019-01-04,17
Brushy Fire,Covelo,2018-11-08,2019-01-04,35
Camp Fire,Magalia,2018-11-08,2018-11-25,153336
Adams Fire,Cottonwood,2018-11-05,2019-01-04,60
Horn Fire,Johnstonville,2018-11-08,2019-01-04,88
Nurse Fire,Suisun,2018-11-08,2019-01-04,1500
Hill Fire,Casa Conejo,2018-11-08,2019-01-04,4381
Woolsey Fire,Santa Susana,2018-11-08,2019-01-04,96949
Pilot Fire,Willow Creek,2019-01-01,2019-01-15,30
Morgan Fire,Blackhawk,2018-11-15,2019-01-04,20
Green Hill Fire,Blue Lake,2018-11-12,2019-01-04,10
Sierra Fire,Fontana,2018-11-13,2019-01-04,147
Niles Fire,Fremont,2018-11-14,2019-01-04,20
Briggs Fire,Saticoy,2018-11-15,2019-01-04,150
Peak Fire,Santa Susana,2018-11-12,2019-01-04,186
Bear Fire ,Boulder Creek,2018-11-16,2019-01-04,10
Scott Fire,Loma Rica,2019-06-25,2019-06-25,80
York Fire,Avenal,2019-04-28,2019-06-24,161
Cana Fire,Hamilton City,2019-04-30,2019-05-08,10
Woody Fire,Richgrove,2019-04-30,2019-05-08,115
Meridian Fire,Chico,2019-05-01,2019-05-08,50
Vulcan Fire,Pine Mountain Club,2019-05-03,2019-05-08,172
Refuge Fire,Lost Hills,2019-05-07,2019-05-09,2500
Sugar Fire,Foresthill,2019-05-10,2019-05-24,65
Shady Fire,Coachella,2019-05-18,2019-05-24,130
Paskenta Fire,Rancho Tehama Reserve,2019-05-20,2019-05-24,63
Foothill Fire,Nuevo,2019-05-20,2019-05-24,26
Belmont Fire,Lost Hills,2019-05-29,2019-06-03,835
Hill Fire,Orange Cove,2019-05-29,2019-06-05,121
Diversion Fire,Blythe,2019-05-30,2019-06-03,45
Canyon Fire,Patterson,2019-05-30,2019-06-11,144
66 Fire,Mecca,2019-05-29,2019-06-24,55
Spruce Fire,Exeter,2019-06-01,2019-06-11,155
Citrus Fire,Strathmore,2019-06-02,2019-06-11,257
Yokohl Fire,East Porterville,2019-06-03,2019-06-04,33
Bear Fire,East Porterville,2019-06-03,2019-06-11,25
Boulder Fire,Lost Hills,2019-06-05,2019-06-11,1075
Willow Fire,Bay Point,2019-06-06,2019-06-11,23
Nelson Fire ,Green Valley,2019-06-07,2019-06-17,24
Watt Fire,North Highlands,2019-06-07,2019-06-11,27
Stuhr Fire,Newman,2019-06-07,2019-06-11,581
Levee Fire,Marysville,2019-06-08,2019-06-17,70
Sand Fire,Arbuckle,2019-06-08,2019-06-17,2220
Ink Fire,Angwin,2019-06-08,2019-06-17,50
West Butte Fire,Sutter,2019-06-08,2019-06-17,1350
McMillan Fire,Shandon,2019-06-12,2019-06-24,1763
Malech Fire,Morgan Hill,2019-06-09,2019-06-11,210
Calaveras Fire ,East Foothills,2019-06-10,2019-06-17,35
Ardo Fire,Lake Nacimiento,2019-06-12,2019-06-17,43
Springs Fire,Terra Bella,2019-06-10,2019-06-11,47
Bitter Fire ,Shandon,2019-06-10,2019-06-11,120
Pauma Fire,Valley Center,2019-06-10,2019-06-24,15
32 Fire,Chico,2019-06-15,2019-06-24,17
Rocky Fire,Montague,2019-06-14,2019-06-17,17
IronGate Fire,Montague,2019-06-16,2019-06-21,10
Weisgarber Fire,Fallbrook,2019-06-20,2019-06-21,120
Lumgrey Fire,Sutter,2019-06-17,2019-06-24,207
Jerry Fire,Lakeview,2019-06-21,2019-06-24,500
Mountain Fire,Mountain House,2019-06-21,2019-06-24,30
Paskenta Fire,Rancho Tehama Reserve,2019-06-22,2019-06-24,46
Scott Fire,Loma Rica,2019-06-24,2019-06-24,80
Rock Fire,Patterson,2019-06-25,2019-06-27,2420
Lonoak Fire,King City,2019-06-25,2019-06-26,2546
Trinity Fire,Shasta,2019-06-26,2019-06-26,90
Mines Fire,Tracy,2019-06-26,2019-06-27,17
Dyer Fire,North Highlands,2019-06-26,2019-06-27,148
Nuevo Fire,Nuevo,2019-06-27,2019-06-27,20
Long Fire,Nevada City,2019-06-28,2019-06-28,2
Otay Fire,Jamul,2019-06-29,2019-06-30,28
Wolf Fire ,Beaumont,2019-06-29,2019-06-30,214
Merced Fire ,Planada,2019-06-29,2019-07-02,210
Mayberry Fire ,Lake Wildwood,2019-06-29,2019-06-29,12
Coyote Fire,Morgan Hill,2019-07-02,2019-07-02,74
Hollow Fire,Mountain House,2019-07-03,2019-07-05,283
Bikeway Fire,Patterson,2019-07-05,2019-07-05,25
Fellow Fire,Martinez,2019-07-05,2019-07-05,24
Ranch Fire,Lewiston,2019-07-05,2019-07-06,30
Snowstorm Fire,Johnstonville,2019-07-05,2019-07-06,263
Gillis Fire,Shandon,2019-07-08,2019-07-09,1010
Sargent Fire,San Miguel,2019-07-09,2019-07-10,190
Gibbel Fire ,East Hemet,2019-07-11,2019-07-11,20
Lincoln Fire,Mecca,2019-07-12,2019-07-17,80
Mid Fire,San Martin,2019-07-12,2019-07-12,22
Orange fire,Nuevo,2019-07-13,2019-07-13,96
Doyle Fire,Portola,2019-07-14,2019-07-16,193
South Fire ,Fillmore,2019-07-14,2019-07-15,131
Milton Fire ,East Oakdale,2019-07-15,2019-07-16,202
Aborn Fire,Alum Rock,2019-07-15,2019-07-15,47
Madera Fire ,Bonadelle Ranchos-Madera Ranchos,2019-07-15,2019-07-16,213
Meadow Fire,Aguanga,2019-07-16,2019-07-17,81
Vista Fire,Harbison Canyon,2019-07-17,2019-07-18,25
Rains Fire,Patterson,2019-07-18,2019-07-18,35
Whiskey Fire,Rancho Calaveras,2019-07-18,2019-07-20,27
Range Fire,Santa Ynez,2019-07-28,2019-08-05,100
Mill Fire,Greenfield,2019-07-30,2019-08-12,280
Carson Fire,Placerville,2019-07-30,2019-07-31,13
Browns Fire,Clay,2019-08-02,2019-08-02,84
Prairie Fire ,El Dorado Hills,2019-08-02,2019-08-02,50
Meadow Fire (Not a CAL FIRE incident),Alturas,2019-08-02,2019-08-02,103
Marsh Complex,Clayton,2019-08-03,2019-08-06,340
Five Fire,Lebec,2019-08-03,2019-08-05,156
La Barisa Fire,Yucca Valley,2019-08-03,2019-08-04,26
Caliente Fire,Bear Valley Springs,2019-08-05,2019-08-06,29
Toro Fire ,Meadowbrook,2019-08-05,2019-08-06,94
Golf Fire,Soda Bay,2019-08-08,2019-08-11,20
Preston Fire,Jamestown,2019-08-08,2019-08-08,21
W1 McDonald Fire,Alturas,2019-08-08,2019-08-11,1020
Heavy Range Fire,Beale Air Force Base,2019-08-10,2019-08-10,33
Radio Fire,Beaumont,2019-08-12,2019-08-12,20
Lower Fire,Shasta,2019-08-12,2019-08-13,46
Moose Fire,Talmage,2019-08-12,2019-08-17,225
Timm Fire ,Allendale,2019-08-13,2019-08-13,81
Greenstone Fire ,Shingle Springs,2019-08-14,2019-08-14,16
Spring Fire ,Williams,2019-08-14,2019-08-14,20
Cottage Fire,Palo Cedro,2019-08-15,2019-08-17,156
Patterson Fire,Deer Park,2019-08-15,2019-08-16,35
Patterson Fire,Mountain House,2019-08-21,2019-08-21,139
Mountain Fire,Bella Vista,2019-08-22,2019-08-26,600
Yucca Fire,Aguanga,2019-08-22,2019-08-23,34
Horse Fire,Susanville,2019-08-24,2019-08-27,131
Ivy Fire,El Cerrito Corona,2019-08-25,2019-08-25,80
Sage Fire,Aguanga,2019-08-27,2019-08-27,12
R-1 Fire,Susanville,2019-08-28,2019-09-04,3380
Carroll Fire,Livermore,2019-08-31,2019-08-31,19
Jolon Fire,Lake Nacimiento,2019-09-01,2019-09-02,66
Snail Fire,Pine Mountain Club,2019-09-01,2019-09-05,279
Mines Fire,Livermore,2019-09-02,2019-09-02,11
Antelope Fire,South Dos Palos,2019-09-02,2019-09-03,167
Telephone Fire,Oak Hills,2019-09-02,2019-09-06,15
Country Fire,Auburn Lake Trails,2019-09-03,2019-09-06,85
Deer Fire,Boulder Creek,2019-09-03,2019-09-06,10
Tenaja,Murrieta,2019-09-04,2019-09-14,1926
Glass Fire,Lower Lake,2019-09-04,2019-09-05,28
Foster Fire ,Ridgemark,2019-09-04,2019-09-04,17
Red Bank Fire,Rancho Tehama Reserve,2019-09-05,2019-09-13,8836
Flood Fire ,Linden,2019-09-05,2019-09-05,44
Henthorne Fire,Covelo,2019-09-05,2019-09-18,244
South Fire,Rancho Tehama Reserve,2019-09-05,2019-12-02,5332
Lone Fire,Alturas,2019-09-06,2019-09-13,5737
Cow Fire,Lone Pine,2019-09-06,2019-11-21,1975
Taboose Fire,Big Pine,2019-09-06,2019-11-21,10296
Forbestown Fire,Oroville East,2019-09-06,2019-09-12,58
Kidder 2 Fire,Happy Camp,2019-09-07,2019-09-26,227
Rams Horn Fire,Mount Shasta,2019-09-07,2019-09-12,280
Oak Fire,Kelseyville,2019-09-07,2019-09-08,53
Swedes Fire,Oroville East,2019-09-07,2019-09-13,496
Duzel Fire,Yreka,2019-09-07,2019-09-10,15
Sycamore Fire,March Air Force Base,2019-09-07,2019-09-08,250
McMurray Fire,Buellton,2019-09-09,2019-09-14,200
Bailey Fire,Anza,2019-09-10,2019-09-10,10
Bridge Fire,Merced,2019-09-13,2019-09-13,11
Bautista Fire,Idyllwild-Pine Cove,2019-09-15,2019-09-22,167
Reservoir Fire,Milpitas,2019-09-21,2019-09-24,128
Lopez Fire,Arroyo Grande,2019-09-21,2019-09-27,220
Kennedy Fire,Moreno Valley,2019-09-21,2019-09-22,98
Tulloch Fire,Copperopolis,2019-09-23,2019-09-24,83
Cow Fire,Shingletown,2019-09-24,2019-09-24,16
Electra Fire,Pine Grove,2019-09-25,2019-09-25,10
Willow Fire,Lakeside,2019-09-25,2019-09-25,52
Hwy Fire,Durham,2019-09-28,2019-09-28,300
Chaparral Fire,Cameron Park,2019-09-29,2019-09-29,22
Warren Fire,Winchester,2019-09-30,2019-09-30,19
Del Fire,Patterson,2019-10-03,2019-10-04,18
Elk Fire,Happy Camp,2019-10-04,2019-10-03,63
American Fire,American Canyon,2019-10-06,2019-10-07,526
Point Fire ,Hollister,2019-10-07,2019-10-07,29
Dales Fire,Red Bluff,2019-10-07,2019-10-07,11
Little Fire,Pleasanton,2019-10-08,2019-10-08,12
Cross Fire,San Miguel,2019-10-09,2019-10-11,289
Corning Fire ,Corning,2019-10-09,2019-10-09,68
Inghram Fire,Corning,2019-10-09,2019-10-08,10
Merrill Fire,Moraga,2019-10-10,2019-10-10,40
Eagle Fire,El Cerrito Corona,2019-10-10,2019-10-10,9
Reche Fire,Moreno Valley,2019-10-10,2019-10-13,350
Plains Fire,Palo Cedro,2019-10-10,2019-10-10,42
Wolf Fire,Banning,2019-10-10,2019-10-12,75
Saddle Ridge Fire,San Fernando,2019-10-10,2019-10-31,8799
Bitter Fire,Shandon,2019-10-11,2019-10-11,30
Olivas Fire,El Rio,2019-10-11,2019-10-12,200
