fire_name,city,start_date,end_date,acres_burned
Horse Fire,Janesville,2019-10-13,2019-10-16,55
Johnson Fire ,Oasis,2019-10-14,2019-10-16,75
Fairmont Fire,Lemon Grove,2019-10-15,2019-10-16,10
Real Fire,Solvang,2019-10-17,2019-10-21,420
Mud Fire ,Coalinga,2019-10-18,2019-10-19,137
Beaumont Fire,Redlands,2019-10-21,2019-10-22,11
Palisades Fire,Topanga,2019-10-21,2019-10-31,42
Kincade Fire,Cobb,2019-10-23,2019-11-06,77758
Nelson Fire ,Durham,2019-10-24,2019-10-24,80
Cabrillo Fire,Boulder Creek,2019-10-24,2019-10-27,62
Mines Fire,Livermore,2019-10-24,2019-10-27,35
Sawday Fire ,San Diego Country Estates,2019-10-25,2019-10-28,97
Miller Fire,Valley Center,2019-10-25,2019-10-27,37
Rawson Fire,Corning,2019-10-27,2019-10-28,605
Cypress Complex,Bethel Island,2019-10-27,2019-10-28,200
Sky Fire ,Crockett,2019-10-27,2019-10-28,150
Glencove Fire ,Crockett,2019-10-27,2019-10-28,140
Burris Fire,Redwood Valley,2019-10-27,2019-11-03,703
Forest Fire,Mountain View,2019-10-27,2019-10-28,50
Getty Fire ,Sherman Oaks,2019-10-28,2019-11-05,745
Easy Fire,Simi Valley,2019-10-30,2019-11-02,2375
Hill Fire ,Glen Avon,2019-10-31,2019-11-02,628
46 Fire,Rubidoux,2019-10-31,2019-11-03,328
Hillside Fire,Crestline,2019-10-31,2019-11-05,200
Maria Fire ,Santa Paula,2019-10-31,2019-11-06,9999
Sobrante Fire ,El Cerrito Corona,2019-11-01,2019-11-01,19
Ranch Fire,Rancho Tehama Reserve,2019-11-03,2019-11-14,2534
Eagle Fire,Clearlake Oaks,2019-11-05,2019-11-06,75
Cave Fire,Goleta,2019-11-25,2019-12-14,3126
Antelope Fire,Portola,2020-02-17,2020-02-20,102
Beegum Fire,Lewiston,2020-02-23,2020-02-24,75
Wood Fire,Johnstonville,2020-02-23,2020-02-23,57
Baseball Fire,Covelo,2020-02-25,2020-03-03,211
Grizzly Fire,Orland,2020-03-02,2020-03-05,154
Carter Fire ,Brawley,2020-04-04,2020-04-12,275
Red Fire ,Rancho Tehama Reserve,2020-04-23,2020-04-24,26
Byron Fire,Byron,2020-04-27,2020-04-27,47
Interstate 5 Fire,Avenal,2020-05-03,2020-05-03,2060
Hollister Fire,Buellton,2020-05-07,2020-05-09,156
Candy Fire,Palermo,2020-05-08,2020-05-08,17
Gilman Fire,Beaumont,2020-05-18,2020-05-18,20
Spanish Fire ,Angwin,2020-05-22,2020-05-23,20
Range Fire,San Luis Obispo,2020-05-27,2020-05-28,5000
Harley Fire,Woodcrest,2020-05-28,2020-05-28,60
Horn Fire ,Johnstonville,2020-06-02,2020-06-02,37
Smoketree Fire,Palm Springs,2020-06-02,2020-06-07,129
Wildlife Fire,Suisun,2020-06-03,2020-06-04,300
Brock Fire,Bella Vista,2020-06-04,2020-06-04,15
Colleen Fire,Seven Trees,2020-06-04,2020-06-07,126
Karchner Fire,Sheridan,2020-06-05,2020-06-05,39
Lakeville Fire,Temelec,2020-06-05,2020-06-06,141
McGary Fire ,Green Valley,2020-06-05,2020-06-05,79
Gulch Fire,Temelec,2020-06-06,2020-06-08,107
Quail Fire,Winters,2020-06-06,2020-06-10,1837
Willow Fire ,Concord,2020-06-06,2020-06-07,100
Hunters Fire,Mariposa,2020-06-07,2020-06-10,85
Sperry Fire,Patterson,2020-06-08,2020-06-08,80
Grand Fire,Lakeland Village,2020-06-08,2020-06-09,27
Bradley Fire ,San Miguel,2020-06-08,2020-06-09,230
Sierra Fire,El Cerrito Corona,2020-06-08,2020-06-09,100
Oak Fire,Valle Vista,2020-06-08,2020-06-08,20
Vineyard Fire ,Boonville,2020-06-09,2020-06-10,151
India Fire,San Clemente,2020-06-09,2020-06-12,1100
Elizabeth Fire,Saticoy,2020-06-10,2020-06-12,300
Soda Fire,Lost Hills,2020-06-10,2020-06-11,1680
Lime Fire,Piru,2020-06-10,2020-06-17,803
Skyline Fire,Jamul,2020-06-11,2020-06-14,100
Watt Fire,North Highlands,2020-06-11,2020-06-11,40
Grant Fire,Rancho Murieta,2020-06-12,2020-06-17,5042
Hog Fire,Minkler,2020-06-12,2020-07-08,533
Cornetts Fire,Mariposa,2020-06-13,2020-06-16,191
Dawson Fire ,El Cerrito Corona,2020-06-13,2020-06-13,10
Avila Fire,Avila Beach,2020-06-15,2020-06-19,445
Bitter Fire ,King City,2020-06-16,2020-06-21,813
Riata Fire ,Santa Margarita,2020-06-16,2020-06-17,18
Walker Fire,San Andreas,2020-06-16,2020-06-20,1455
Nelson Fire ,Thermalito,2020-06-17,2020-06-17,95
Liberty Fire,Collierville,2020-06-17,2020-06-18,89
Ridge Fire,King City,2020-06-17,2020-06-22,83
Baker Fire,Bear Valley Springs,2020-06-17,2020-06-18,165
Nelson Fire,Lincoln,2020-06-18,2020-06-18,110
Fork Fire,Three Rivers,2020-06-18,2020-06-22,130
Teddy Fire,Loma Rica,2020-06-18,2020-06-18,13
Springs Fire,Terra Bella,2020-06-19,2020-06-22,217
Honcut Fire,Palermo,2020-06-20,2020-06-20,89
Quarter Fire,Twain Harte,2020-06-21,2020-07-07,10
Hunter Fire,Lake Nacimiento,2020-06-21,2020-06-25,195
Stage Fire,Salinas,2020-06-21,2020-06-22,52
Grade Fire ,Orosi,2020-06-22,2020-06-26,1050
Rico Fire ,Lake Nacimiento,2020-06-22,2020-06-23,348
River Fire,Paso Robles,2020-06-22,2020-06-23,15
Sycamore Fire,Auberry,2020-06-23,2020-06-26,19
R-2 Fire,Janesville,2020-06-23,2020-06-26,563
R-3 Fire,Janesville,2020-06-24,2020-06-26,210
58 Fire,Salton City,2020-06-24,2020-06-27,12
Diablo Fire,Patterson,2020-06-25,2020-06-26,202
Bend Fire,Lost Hills,2020-06-25,2020-06-28,263
Aurora Fire,Bridgeport,2020-06-26,2020-07-02,280
Pass Fire,Hollister,2020-06-28,2020-07-03,2192
Gage Fire,Lake Nacimiento,2020-06-28,2020-06-28,33
Muck Fire ,Burney,2020-06-29,2020-06-29,12
Avacado Fire,Loma Rica,2020-06-30,2020-07-03,136
Flat Fire,Willow Creek,2020-06-30,2020-07-24,62
Bena Fire,Arvin,2020-07-01,2020-07-03,4000
Rowher Fire,Agua Dulce,2020-07-01,2020-07-05,648
Bonadelle Fire,Bonadelle Ranchos-Madera Ranchos,2020-07-02,2020-07-03,500
Soda Fire ,Shandon,2020-07-03,2020-07-05,157
Mount R Fire,Running Springs,2020-07-03,2020-07-06,62
Sheridan Fire,Milpitas,2020-07-04,2020-07-05,108
Park Fire,San Martin,2020-07-04,2020-07-06,353
Crews Fire,Gilroy,2020-07-05,2020-07-13,5513
Soledad Fire,Agua Dulce,2020-07-05,2020-07-10,1525
Patterson Fire,Mountain House,2020-07-06,2020-07-06,150
Mountain Meadow Fire ,Green Valley,2020-07-06,2020-07-09,75
Nail Fire,Lucerne,2020-07-07,2020-07-09,25
Tripp Fire ,Anza,2020-07-09,2020-07-09,10
Alum Fire,East Foothills,2020-07-11,2020-07-11,31
Power Fire,Auberry,2020-07-11,2020-07-15,108
Elliot Fire,Murrieta Hot Springs,2020-07-13,2020-07-13,2
Robinson Fire,Challenge-Brownsville,2020-07-13,2020-07-15,33
Casino Fire,Aguanga,2020-07-13,2020-07-15,91
Mineral Fire,Coalinga,2020-07-13,2020-07-26,29667
Coyote Fire,Ridgemark,2020-07-15,2020-07-18,1485
Ben Fire,Mariposa,2020-07-15,2020-07-18,48
Valley Fire ,Beale Air Force Base,2020-07-15,2020-07-15,500
Hollow Fire,Mountain House,2020-07-16,2020-07-19,253
Pitzer Fire,Lucerne Valley,2020-07-17,2020-07-20,119
Badger Fire,Yreka,2020-07-18,2020-07-28,557
Hog Fire,Westwood,2020-07-18,2020-08-17,9564
Platina Fire,Lewiston,2020-07-19,2020-07-27,333
Gold Fire,Alturas,2020-07-20,2020-08-12,22614
Milepost 21 Fire,Willow Creek,2020-07-20,2020-08-18,100
Feather Fire,Thermalito,2020-07-20,2020-07-21,30
Holland Fire ,Bethel Island,2020-07-20,2020-07-20,75
Easton Fire,Highland,2020-07-20,2020-07-21,71
Rabbit Fire ,Bonadelle Ranchos-Madera Ranchos,2020-07-20,2020-07-21,135
Iris Fire,Mammoth Lakes,2020-07-21,2020-08-12,120
Jack Fire,Beaumont,2020-07-24,2020-07-25,145
Hill Fire,Williams,2020-07-24,2020-07-25,138
Karen Fire,Sunnyslope,2020-07-25,2020-07-28,250
Ione Fire ,Rancho Murieta,2020-07-26,2020-07-26,51
Ridge Fire,Lebec,2020-07-27,2020-07-30,321
Lincoln Fire,Bayview,2020-07-27,2020-07-31,25
Branch Fire,Lost Hills,2020-07-28,2020-08-01,3222
Brook Fire,Muscoy,2020-07-29,2020-08-01,185
Clay Fire,Clay,2020-07-29,2020-07-30,741
Rabbit Fire,Beaumont,2020-07-30,2020-07-31,104
Dam Fire,Azusa,2020-07-30,2020-08-14,220
Sheep Fire,Arvin,2020-07-30,2020-07-31,233
Stump Fire,Shingletown,2020-08-01,2020-09-14,684
Castaic Fire,Castaic,2020-08-01,2020-09-14,178
Pond Fire,Santa Margarita,2020-08-01,2020-08-09,2005
Sophia Fire,El Dorado Hills,2020-08-02,2020-08-02,36
Water Fire,Palm Springs,2020-08-02,2020-08-04,52
North Fire,Janesville,2020-08-02,2020-08-10,6882
Sites Fire ,Maxwell,2020-08-02,2020-08-05,560
Post Fire,Boyle Heights,2020-08-02,2020-08-04,120
Beale Fire,Beale Air Force Base,2020-08-02,2020-08-03,600
Elsmere Fire,Santa Clarita,2020-08-03,2020-08-06,200
Stagecoach Fire,Bodfish,2020-08-03,2020-08-18,7760
Trimmer Fire,Squaw Valley,2020-08-04,2020-08-20,594
Pass Fire,Shandon,2020-08-04,2020-08-05,322
Fort Fire,Lebec,2020-08-06,2020-08-07,277
Mina Fire,Covelo,2020-08-10,2020-08-12,177
Duluth Fire,Roseville,2020-08-10,2020-08-11,65
R-1 Fire,Susanville,2020-08-11,2020-08-12,285
Soda Fire,Maricopa,2020-08-12,2020-08-12,424
Lake Fire,Green Valley,2020-08-12,2020-09-28,31089
Carrizo Fire,Lost Hills,2020-08-12,2020-08-12,183
Meiss Fire,Rancho Murieta,2020-08-13,2020-08-14,512
Ranch 2 Fire,Azusa,2020-08-13,2020-10-05,4237
Clark Fire,Paradise,2020-08-14,2020-08-14,110
Whale Fire,Cayucos,2020-08-15,2020-08-19,320
3-2 Fire,Templeton,2020-08-16,2020-08-17,20
Elk Fire,Willows,2020-08-16,2020-08-17,727
August Complex (includes Doe Fire),Rancho Tehama Reserve,2020-08-16,2020-11-11,1032648
Jones Fire,Grass Valley,2020-08-17,2020-08-28,705
4-8 Fire,Willows,2020-08-17,2020-08-19,275
Murphy Fire,Georgetown,2020-08-17,2020-08-19,14
CZU Lightning Complex (Including Warnella Fire) ,Boulder Creek,2020-08-16,2020-09-22,86509
SCU Lightning Complex,Patterson,2020-08-16,2020-10-01,396624
3-19 Fire,Upper Lake,2020-08-18,2020-08-21,62
Creek Fire,Covelo,2020-08-18,2020-08-21,820
LNU Lightning Complex,Winters,2020-08-17,2020-10-02,363220
Butte/Tehama/Glenn Lightning Complex (Tehama/Glenn Zone) ,Rancho Tehama Reserve,2020-08-17,2020-10-09,19609
Flint Fire,Rancho Calaveras,2020-08-19,2020-08-19,55
Moc Fire,Tuolumne City,2020-08-20,2020-08-30,2857
Volcano Fire,Fallbrook,2020-08-20,2020-08-22,45
Coyote Fire,Morgan Hill,2020-08-21,2020-08-26,143
Sheep Fire ,Susanville,2020-08-22,2020-09-09,29570
Woodward Fire,Inverness,2020-08-18,2020-10-02,4929
R-8 Pinecone Fire ,Susanville,2020-08-26,2020-08-31,567
Johnson Fire ,Green Valley,2020-08-28,2020-08-30,290
Hensley Fire ,Bonadelle Ranchos-Madera Ranchos,2020-08-30,2020-08-30,400
Catholic Fire,Clearlake Oaks,2020-09-01,2020-09-02,13
El Dorado Fire,Yucaipa,2020-09-05,2020-11-16,22744
Valley Fire,Alpine,2020-09-05,2020-09-24,16390
Oak Fire,Brooktrails,2020-09-07,2020-09-14,1100
Willow Fire,Loma Rica,2020-09-09,2020-09-14,1311
Sperry Fire,Patterson,2020-09-08,2020-09-09,45
Schoolhouse Fire,Yreka,2020-09-09,2020-09-17,45
Shackleford Fire,Yreka,2020-09-11,2020-09-21,50
Bullfrog Fire,Squaw Valley,2020-09-12,2020-11-09,1185
Fox Fire,Weaverville,2020-09-16,2020-09-30,2188
San Antonio Fire ,Vandenberg Space Force Base,2020-09-16,2020-09-18,111
Glass Fire,Deer Park,2020-09-27,2020-10-20,67484
Zogg Fire,Shasta,2020-09-27,2020-10-13,56338
Martindale Fire ,Green Valley,2020-09-28,2020-09-30,230
Candy Fire,Meadowbrook,2020-09-29,2020-09-30,454
Copper Fire ,Rancho Murieta,2020-09-30,2020-10-03,48
Pony Fire,Rancho Murieta,2020-10-03,2020-10-04,20
Lambert Fire,Ione,2020-10-04,2020-10-06,21
Fields Fire ,Linda,2020-10-07,2020-10-07,56
Irvine Fire,Moraga,2020-10-11,2020-10-12,30
Diamond Fire,Copperopolis,2020-10-13,2020-10-15,21
Bruder Fire,Mentone,2020-10-15,2020-10-16,170
Cameron Fire,Cameron Park,2020-10-18,2020-10-21,15
Ferry Fire,Oroville,2020-10-22,2020-10-22,6
Pope Fire,Angwin,2020-10-23,2020-10-25,61
Olinda Fire,Anderson,2020-10-25,2020-10-25,5
Silverado Fire ,Foothill Ranch,2020-10-26,2020-11-07,12466
Blue Ridge Fire ,Los Serranos,2020-10-26,2020-11-07,13964
San Dimas Fire,La Verne,2020-11-06,2020-11-07,131
257 Fire,Alturas,2020-11-17,2020-11-17,49
Airport Fire,Corona,2020-12-01,2020-12-12,1087
Bond Fire,Foothill Ranch,2020-12-02,2020-12-10,6686
Thomas Fire,Alturas,2020-12-03,2020-12-03,24
Cornell Fire,Santa Paula,2020-12-07,2020-12-08,174
Sanderson Fire,Beaumont,2020-12-13,2020-12-14,1954
Erbes Fire,Thousand Oaks,2021-01-14,2021-01-15,250
Wolf Fire,Pine Mountain Club,2021-01-19,2021-01-20,865
72 Fire,Mecca,2021-01-19,2021-01-20,43
Towsley Fire,Santa Clarita,2021-01-19,2021-01-22,184
Panther Ridge Fire,Boulder Creek,2021-01-19,2021-01-22,20
Freedom Fire,Aptos Hills-Larkin Valley,2021-01-19,2021-01-22,37
Grapevine Fire,Ridgecrest,2021-03-14,2021-03-20,86
Woodman Fire,Bella Vista,2021-04-01,2021-04-01,35
Westwood Fire,Santa Susana,2021-04-04,2021-04-05,25
Paso Fire,Descanso,2021-04-12,2021-04-13,28
Turnout Fire,Boonville,2021-04-18,2021-04-24,200
River Fire,Plumas Lake,2021-04-19,2021-05-01,80
Luis Fire,Gustine,2021-04-24,2021-04-24,93
North Fire,Valencia,2021-04-28,2021-05-03,650
Sky Fire,Hidden Valley Lake,2021-04-29,2021-05-01,65
Southern Fire,Julian,2021-05-02,2021-05-06,5366
Creek Fire,Anza,2021-05-04,2021-05-04,32
Bridge Fire,Lakeview,2021-05-05,2021-05-06,226
Gunnison Fire,Hamilton City,2021-05-08,2021-05-08,550
Granite Fire,Rancho Calaveras,2021-05-08,2021-05-08,118
Dillard Fire,Walnut Grove,2021-05-08,2021-05-08,44
Quail Fire,Loma Rica,2021-05-12,2021-05-12,35
Pine Fire,Pion Hills,2021-05-12,2021-05-20,442
Fields Fire,Winton,2021-05-14,2021-05-15,97
R-1 Fire,Alturas,2021-05-14,2021-05-15,29
Palisades Fire,Topanga,2021-05-14,2021-05-26,1202
Davis Fire,Lakeview,2021-05-18,2021-05-19,300
Parkside Fire,Desert Shores,2021-05-19,2021-05-20,17
Settlers Fire,Rancho Murieta,2021-05-19,2021-05-21,45
WeeVill Fire,Green Valley,2021-05-20,2021-05-22,300
Bluff Fire,Willow Creek,2021-05-21,2021-06-06,25
Tomki Fire,Redwood Valley,2021-05-21,2021-05-24,18
Lake Fire,Pedley,2021-05-24,2021-05-27,115
Live Oak Fire,Mariposa,2021-05-27,2021-05-31,197
Mile Fire,East Oakdale,2021-05-27,2021-05-28,508
Smalley Fire,Auberry,2021-05-31,2021-06-03,45
Scott Fire,Winchester,2021-06-01,2021-06-01,28
Coyote Fire,Banning,2021-06-02,2021-06-04,43
Buck Fire,Yosemite Lakes,2021-06-06,2021-06-08,50
Farm Fire,Oak Hills,2021-06-09,2021-06-11,250
Sierra Fire,Camp Pendleton North,2021-06-09,2021-06-11,1000
Creek Fire,Arbuckle,2021-06-09,2021-06-10,34
Flats Fire,Palm Desert,2021-06-13,2021-06-21,341
Beale Fire,Beale Air Force Base,2021-06-13,2021-06-14,150
Silicon Fire,Seven Trees,2021-06-14,2021-06-14,35
Kathryn Fire,East Hemet,2021-06-15,2021-06-15,15
Rock Fire,Shasta,2021-06-15,2021-06-20,108
Dairy Fire,Gerber,2021-06-15,2021-06-24,165
Equestrian Fire,Cool,2021-06-16,2021-06-16,10
Pomo Fire,Upper Lake,2021-06-17,2021-06-17,42
Park Fire,Chico,2021-06-17,2021-06-19,402
Alabama Fire,Lone Pine,2021-06-18,2021-06-21,560
Antelope Fire,Woodlake,2021-06-18,2021-06-20,11
Success Fire,East Porterville,2021-06-18,2021-06-22,800
Nettle Fire,East Porterville,2021-06-18,2021-07-01,1265
Willow Fire,Greenfield,2021-06-18,2021-07-11,2877
Crane Fire,Lebec,2021-06-18,2021-06-20,48
Overland Fire,Pine Valley,2021-06-19,2021-06-24,515
Bautista Fire,Anza,2021-06-19,2021-06-21,95
Inyo Creek Fire,Lone Pine,2021-06-19,2021-07-09,592
Cow Fire,Palo Cedro,2021-06-20,2021-06-26,761
76 Fire,Oasis,2021-06-20,2021-06-21,20
Clevenger Fire,San Pasqual,2021-06-20,2021-06-21,53
Watt Fire,North Highlands,2021-06-21,2021-06-21,42
Antelope Fire,Alturas,2021-06-22,2021-06-29,580
Panoche Fire,Soledad,2021-06-23,2021-06-24,145
Mesa Fire,Rainbow,2021-06-23,2021-06-27,350
4-3 Fire,Alturas,2021-06-24,2021-06-28,134
Paseo Fire,San Martin,2021-06-25,2021-06-25,37
Steins Fire,Shingle Springs,2021-06-26,2021-06-27,11
Lava Fire,Weed,2021-06-24,2021-09-03,26409
Canyon Fire,Lamont,2021-06-26,2021-06-28,220
Shell Fire,Lebec,2021-06-27,2021-06-30,1984
Sky Fire,Magalia,2021-06-27,2021-07-09,76
Vulcan Fire,Clovis,2021-06-27,2021-06-29,140
Peak Fire,Crestline,2021-06-28,2021-07-01,35
Stowe Fire,Green Acres,2021-06-28,2021-06-29,122
Lilly Fire,Weed,2021-06-28,2021-06-29,35
Tennant Fire,Weed,2021-06-28,2021-07-15,10580
Beswick Fire,Montague,2021-06-28,2021-07-03,118
Blue Fire,Auberry,2021-06-30,2021-07-08,277
Salt Fire,Shasta Lake,2021-06-30,2021-07-19,12660
Main Fire,Porterville,2021-07-03,2021-07-04,384
Beckwourth Complex,Portola,2021-07-04,2021-09-22,105670
Tumbleweed Fire,Lebec,2021-07-04,2021-07-12,868
Fish Fire,Minkler,2021-07-04,2021-07-05,75
Juniper Fire,Alturas,2021-07-05,2021-07-15,1011
Broiler Fire,Redwood Valley,2021-07-07,2021-07-09,80
Basalt Fire,Gustine,2021-07-09,2021-07-09,92
Coyote Fire,McCloud,2021-07-09,2021-07-15,110
Road Fire,Descanso,2021-07-10,2021-07-17,86
Diablo Fire,Byron,2021-07-11,2021-07-11,128
Bear Fire,Lebec,2021-07-11,2021-07-12,71
River Fire,Ahwahnee,2021-07-11,2021-07-19,9656
Bradley Fire,McCloud,2021-07-11,2021-07-15,357
Dexter Fire,Mammoth Lakes,2021-07-12,2021-07-30,2965
Dixie Fire,Magalia,2021-07-13,2021-10-25,963309
Cannon Fire,Rancho Tehama Reserve,2021-07-14,2021-07-16,43
Dolicini Fire,Lagunitas-Forest Knolls,2021-07-14,2021-07-15,35
Fork Fire,Rancho Tehama Reserve,2021-07-17,2021-07-20,43
Chicken Fire,Susanville,2021-07-18,2021-07-22,55
Peak Fire,Bodfish,2021-07-20,2021-08-13,2098
Frenchtown Fire,Challenge-Brownsville,2021-07-20,2021-07-22,45
Park Fire,East Porterville,2021-07-26,2021-07-31,100
Pinnacles Fire,Soledad,2021-07-28,2021-07-31,171
Evans Fire,Greenville,2021-07-29,2021-08-08,85
McFarland Fire,Hayfork,2021-07-30,2021-09-16,122653
Robie Fire,Rancho Calaveras,2021-07-30,2021-08-01,153
Hungry Fire,Lebec,2021-07-31,2021-08-01,340
Antelope Fire,McCloud,2021-08-01,2021-10-15,145632
Hiding Fire,Shasta,2021-08-01,2021-08-01,50
Monument Fire,Hayfork,2021-07-30,2021-10-26,223124
River Complex,Happy Camp,2021-07-30,2021-10-26,199359
Antonio Fire,San Antonio Heights,2021-08-03,2021-08-16,50
House Fire,Shasta,2021-08-04,2021-08-10,60
River Fire,Colfax,2021-08-04,2021-08-13,2619
Nelson Fire,Burney,2021-08-07,2021-08-13,20
Glen Fire,Challenge-Brownsville,2021-08-11,2021-08-21,184
Coyote Fire,Hidden Valley Lake,2021-08-13,2021-08-15,127
Bell Fire,Laytonville,2021-08-14,2021-08-19,50
Caldor Fire,Buckhorn,2021-08-14,2021-10-21,221835
Walkers Fire,Three Rivers,2021-08-16,2021-09-17,8777
Cache Fire,Lower Lake,2021-08-18,2021-08-23,83
McCash Fire,Happy Camp,2021-08-18,2021-11-02,94962
Rock Fire,Anza,2021-08-24,2021-08-27,295
Mule Fire,Shasta,2021-08-25,2021-08-25,10
Airola Fire,Columbia,2021-08-25,2021-09-04,639
South Fire,Fontana,2021-08-25,2021-09-02,680
Westward Fire,Banning,2021-08-25,2021-08-28,160
Washington Fire,Jamestown,2021-08-26,2021-09-01,100
Roadside Fire,Muscoy,2021-08-28,2021-09-02,50
Chaparral Fire,Wildomar,2021-08-28,2021-09-01,1427
Railroad Fire,Oak Hills,2021-08-29,2021-09-02,61
Knob Fire,Willow Creek,2021-08-29,2021-09-13,2421
K-Rail,Willow Creek,2021-08-30,2021-09-08,16
Lawrence Fire,Somerset,2021-09-05,2021-09-07,46
Bridge Fire,Cool,2021-09-05,2021-09-14,411
Aruba Fire,Rainbow,2021-09-05,2021-09-09,54
Caballo Fire,Los Olivos,2021-09-06,2021-09-08,70
Route Fire,Castaic,2021-09-11,2021-09-17,464
Hopkins Fire,Redwood Valley,2021-09-12,2021-09-20,257
Childrens Fire,Old Fig Garden,2021-09-19,2021-09-19,42
University Fire,Muscoy,2021-09-22,2021-09-23,71
Fremont Fire,Sonoma,2021-09-22,2021-09-23,116
Fawn Fire,Shasta Lake,2021-09-22,2021-10-02,8578
Maxwell Fire,Weaverville,2021-10-05,2021-10-11,80
View Fire ,Cottonwood,2021-10-11,2021-10-12,24
Kettle Fire,Kettleman City,2021-10-11,2021-10-12,447
Newell Fire,American Canyon,2021-10-11,2021-10-12,132
Alisal Fire,Solvang,2021-10-11,2021-11-20,16970
Canal Fire ,Corning,2021-10-14,2021-10-15,59
Hollow Fire,Tracy,2021-10-24,2021-10-24,150
Arlanza Fire,Pedley,2021-11-21,2021-12-02,24
Airport Fire,Bishop,2022-02-16,2022-02-26,4136
Alpine Fire ,Monte Rio,2022-03-01,2022-03-06,21
Hollister Fire,Buellton,2022-03-12,2022-03-17,120
Whitlow Fire,Burney,2022-03-25,2022-03-27,10
Platina Fire,Shasta,2022-04-27,2022-04-30,10
